Date : 2023-01-30 17:25:47
Directory : d:\Source code\guagui\JRMS2.0
Total : 302 files,  40194 codes, 3596 comments, 3308 blanks, all 47098 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Source code\guagui\JRMS2.0\src\layout\index.vue                                      | vue        |        320 |          4 |          8 |        332 |
| d:\Source code\guagui\JRMS2.0\src\main.js                                               | JavaScript |         61 |         21 |         13 |         95 |
| d:\Source code\guagui\JRMS2.0\src\permission.js                                         | JavaScript |         63 |         26 |         11 |        100 |
| d:\Source code\guagui\JRMS2.0\src\router\index.js                                       | JavaScript |        349 |         47 |         14 |        410 |
| d:\Source code\guagui\JRMS2.0\src\settings.js                                           | JavaScript |          5 |          8 |          3 |         16 |
| d:\Source code\guagui\JRMS2.0\src\store\getters.js                                      | JavaScript |         18 |          0 |          1 |         19 |
| d:\Source code\guagui\JRMS2.0\src\store\index.js                                        | JavaScript |         24 |          0 |          3 |         27 |
| d:\Source code\guagui\JRMS2.0\src\store\modules\app.js                                  | JavaScript |         53 |          0 |          4 |         57 |
| d:\Source code\guagui\JRMS2.0\src\store\modules\carrier.js                              | JavaScript |         19 |          1 |          1 |         21 |
| d:\Source code\guagui\JRMS2.0\src\store\modules\global.js                               | JavaScript |         47 |          0 |          4 |         51 |
| d:\Source code\guagui\JRMS2.0\src\store\modules\permission.js                           | JavaScript |         47 |         14 |          8 |         69 |
| d:\Source code\guagui\JRMS2.0\src\store\modules\settings.js                             | JavaScript |         25 |          0 |          7 |         32 |
| d:\Source code\guagui\JRMS2.0\src\store\modules\systemConfig.js                         | JavaScript |         22 |          0 |          4 |         26 |
| d:\Source code\guagui\JRMS2.0\src\store\modules\user.js                                 | JavaScript |        106 |          4 |          9 |        119 |
| d:\Source code\guagui\JRMS2.0\src\styles\element-ui.scss                                | SCSS       |         32 |          4 |          9 |         45 |
| d:\Source code\guagui\JRMS2.0\src\styles\index.scss                                     | SCSS       |         62 |          1 |         12 |         75 |
| d:\Source code\guagui\JRMS2.0\src\styles\mixin.scss                                     | SCSS       |         24 |          0 |          5 |         29 |
| d:\Source code\guagui\JRMS2.0\src\styles\sidebar.scss                                   | SCSS       |        165 |          6 |         38 |        209 |
| d:\Source code\guagui\JRMS2.0\src\styles\transition.scss                                | SCSS       |         35 |          4 |         10 |         49 |
| d:\Source code\guagui\JRMS2.0\src\styles\variables.scss                                 | SCSS       |         18 |          4 |          5 |         27 |
| d:\Source code\guagui\JRMS2.0\src\utils\auth.js                                         | JavaScript |         11 |          1 |          5 |         17 |
| d:\Source code\guagui\JRMS2.0\src\utils\date-time.js                                    | JavaScript |         16 |          1 |          4 |         21 |
| d:\Source code\guagui\JRMS2.0\src\utils\directives.js                                   | JavaScript |         63 |         12 |         13 |         88 |
| d:\Source code\guagui\JRMS2.0\src\utils\get-page-title.js                               | JavaScript |          8 |          0 |          3 |         11 |
| d:\Source code\guagui\JRMS2.0\src\utils\helper.js                                       | JavaScript |         14 |          0 |          1 |         15 |
| d:\Source code\guagui\JRMS2.0\src\utils\index.js                                        | JavaScript |         85 |         20 |          6 |        111 |
| d:\Source code\guagui\JRMS2.0\src\utils\request.js                                      | JavaScript |        130 |         43 |          9 |        182 |
| d:\Source code\guagui\JRMS2.0\src\utils\scroll-to.js                                    | JavaScript |         39 |         15 |          5 |         59 |
| d:\Source code\guagui\JRMS2.0\src\utils\validate.js                                     | JavaScript |          7 |         11 |          3 |         21 |
| d:\Source code\guagui\JRMS2.0\src\vendor\Export2Excel.js                                | JavaScript |        180 |         15 |         26 |        221 |
| d:\Source code\guagui\JRMS2.0\src\views\404.vue                                         | vue        |        225 |          0 |          4 |        229 |
| d:\Source code\guagui\JRMS2.0\src\views\alarmStatics\index.vue                          | vue        |         21 |          0 |          8 |         29 |
| d:\Source code\guagui\JRMS2.0\src\views\alarm\index.vue                                 | vue        |      1,105 |         20 |         17 |      1,142 |
| d:\Source code\guagui\JRMS2.0\src\views\charge\index.vue                                | vue        |      1,042 |          1 |         25 |      1,068 |
| d:\Source code\guagui\JRMS2.0\src\views\dashboard\echarts\FourEcharts.vue               | vue        |        171 |          0 |          5 |        176 |
| d:\Source code\guagui\JRMS2.0\src\views\dashboard\echarts\OneEcharts.vue                | vue        |        184 |          0 |          3 |        187 |
| d:\Source code\guagui\JRMS2.0\src\views\dashboard\echarts\ThreeEcharts.vue              | vue        |        164 |          0 |         12 |        176 |
| d:\Source code\guagui\JRMS2.0\src\views\dashboard\echarts\TowEcharts.vue                | vue        |        154 |          0 |          9 |        163 |
| d:\Source code\guagui\JRMS2.0\src\views\dashboard\index.vue                             | vue        |        436 |         26 |         40 |        502 |
| d:\Source code\guagui\JRMS2.0\src\views\dashboard\index1.vue                            | vue        |        776 |         28 |         14 |        818 |
| d:\Source code\guagui\JRMS2.0\src\views\dashboard\index2.vue                            | vue        |         33 |          7 |          1 |         41 |
| d:\Source code\guagui\JRMS2.0\src\views\exportReport\index.vue                          | vue        |         32 |          0 |          3 |         35 |
| d:\Source code\guagui\JRMS2.0\src\views\graphicGathering\index.vue                      | vue        |         17 |          0 |          6 |         23 |
| d:\Source code\guagui\JRMS2.0\src\views\hardwareConfig\areaConfig\index.vue             | vue        |        582 |         18 |         27 |        627 |
| d:\Source code\guagui\JRMS2.0\src\views\hardwareConfig\chargingStation\index.vue        | vue        |        390 |         81 |         12 |        483 |
| d:\Source code\guagui\JRMS2.0\src\views\hardwareConfig\chargingStrategy\index.vue       | vue        |        393 |         37 |         10 |        440 |
| d:\Source code\guagui\JRMS2.0\src\views\hardwareConfig\equipConfig\index.vue            | vue        |        914 |         22 |         36 |        972 |
| d:\Source code\guagui\JRMS2.0\src\views\hardwareConfig\robotConfig\index.vue            | vue        |      1,245 |         11 |         43 |      1,299 |
| d:\Source code\guagui\JRMS2.0\src\views\hardwareConfig\videoRecordConfig\index.vue      | vue        |        639 |          4 |          6 |        649 |
| d:\Source code\guagui\JRMS2.0\src\views\inspectionRecord\equipAlarm\index.vue           | vue        |        654 |         41 |         26 |        721 |
| d:\Source code\guagui\JRMS2.0\src\views\inspectionRecord\historyAlarm\index.vue         | vue        |        775 |         20 |         29 |        824 |
| d:\Source code\guagui\JRMS2.0\src\views\inspectionRecord\realTimeAlarm\realAlarm.vue    | vue        |        726 |         68 |         32 |        826 |
| d:\Source code\guagui\JRMS2.0\src\views\inspectionRecord\realTimeTask\index.vue         | vue        |        146 |          4 |          2 |        152 |
| d:\Source code\guagui\JRMS2.0\src\views\inspectionRecord\statics\index.vue              | vue        |        266 |          2 |         10 |        278 |
| d:\Source code\guagui\JRMS2.0\src\views\login\auth-redirect.vue                         | vue        |         15 |          0 |          1 |         16 |
| d:\Source code\guagui\JRMS2.0\src\views\login\index.vue                                 | vue        |        374 |          1 |         15 |        390 |
| d:\Source code\guagui\JRMS2.0\src\views\map\index.vue                                   | vue        |        957 |         38 |         45 |      1,040 |
| d:\Source code\guagui\JRMS2.0\src\views\map\map.vue                                     | vue        |        933 |         58 |         21 |      1,012 |
| d:\Source code\guagui\JRMS2.0\src\views\monitor\index.vue                               | vue        |      1,122 |         34 |        102 |      1,258 |
| d:\Source code\guagui\JRMS2.0\src\views\monitor\intercom.vue                            | vue        |        347 |          0 |         39 |        386 |
| d:\Source code\guagui\JRMS2.0\src\views\redirect\index.vue                              | vue        |         12 |          0 |          1 |         13 |
| d:\Source code\guagui\JRMS2.0\src\views\systemManage\purviewManage\index.vue            | vue        |        323 |          0 |          8 |        331 |
| d:\Source code\guagui\JRMS2.0\src\views\systemManage\roleManage\index.vue               | vue        |        381 |         24 |          6 |        411 |
| d:\Source code\guagui\JRMS2.0\src\views\systemManage\systemSetting\index.vue            | vue        |        109 |          7 |          1 |        117 |
| d:\Source code\guagui\JRMS2.0\src\views\systemManage\userManage\index.vue               | vue        |        412 |          0 |          3 |        415 |
| d:\Source code\guagui\JRMS2.0\src\views\system\language\index.vue                       | vue        |         72 |          6 |          3 |         81 |
| d:\Source code\guagui\JRMS2.0\src\views\system\user\index.vue                           | vue        |        371 |          5 |         14 |        390 |
| d:\Source code\guagui\JRMS2.0\src\views\taskConfig\index.vue                            | vue        |          5 |          0 |          1 |          6 |
| d:\Source code\guagui\JRMS2.0\src\views\taskConfig\inspectPoints\actionManage\index.vue | vue        |      1,500 |        136 |         45 |      1,681 |
| d:\Source code\guagui\JRMS2.0\src\views\taskConfig\inspectPoints\index.vue              | vue        |        567 |         18 |         29 |        614 |
| d:\Source code\guagui\JRMS2.0\src\views\taskConfig\planConfig\index.vue                 | vue        |      1,240 |        108 |         34 |      1,382 |
| d:\Source code\guagui\JRMS2.0\src\views\taskConfig\processConfig\index.vue              | vue        |        774 |         49 |         26 |        849 |
| d:\Source code\guagui\JRMS2.0\src\views\video\index.vue                                 | vue        |         83 |          0 |          9 |         92 |
| d:\Source code\guagui\JRMS2.0\static\css\app.38108e99.css                               | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-07a93e04.1e7aa360.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-0b17ac02.6ce4a681.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-0c3b81a2.157c82e9.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-0e0e199e.8eb3b0f0.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-17020ec8.aec50204.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-25b9db8f.c794b5b2.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-28d46e79.fafb8ff3.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-2b7dcf44.3c7f5ad9.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-338d1a06.0f039f2a.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-4161a6c4.ddb3809f.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-54324bf6.0932dd2d.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-6aaea5f1.9c0d0561.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-6b82a51a.b129ad25.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-6da3fb8c.f2ada036.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-7572eeb0.4068be2d.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-78e79de7.5d29e495.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-95c04d6e.f4af168a.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-9dcaa5aa.58508018.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-a7a99e68.f8e18d29.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-bfb6dd06.817f768e.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-d44ca9d6.dee98b92.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-elementUI.dd50ba92.css                   | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-f0d7cd78.f1411ebe.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-f4af7d1e.9558d598.css                    | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\css\chunk-libs.e1a3f7f5.css                        | CSS        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\app.daf4d9cc.js                                 | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-04a4268a.9f83cbcd.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-07a93e04.d80d04b3.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-0b17ac02.2404ed24.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-0c3b81a2.49b25c3e.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-0dab76e4.3bfee43f.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-0e0e199e.b6da3c23.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-17020ec8.c05ac9d9.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-192bbb3c.994dc866.js                      | JavaScript |          2 |          5 |          0 |          7 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-25b9db8f.bc826bbb.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-28d46e79.89bae593.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-2b7dcf44.30b15736.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-2d230fe7.20704891.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-338d1a06.5f0936f0.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-4161a6c4.d83bb614.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-54324bf6.151228d1.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-58537f8d.cb83e404.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-6aaea5f1.45a44de8.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-6b82a51a.c8712393.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-6da3fb8c.e1d632cd.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-7572eeb0.85ff7193.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-78e79de7.db0526e6.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-95c04d6e.f74398a6.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-9dcaa5aa.72bfa4c8.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-a7a99e68.1bf7d4e9.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-bfb6dd06.b5781c09.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-d44ca9d6.4c91ae50.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-e3958fd2.485ed43e.js                      | JavaScript |          4 |         19 |          0 |         23 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-elementUI.c8e38944.js                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-f0d7cd78.c88d1f69.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-f4af7d1e.13ebe691.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\static\js\chunk-libs.d20b0251.js                          | JavaScript |        152 |        240 |          0 |        392 |
| d:\Source code\guagui\JRMS2.0\static\js\webrtcstreamer.js                               | JavaScript |        262 |         79 |         34 |        375 |
| d:\Source code\guagui\JRMS2.0\static\video.html                                         | HTML       |         32 |          0 |          1 |         33 |
| d:\Source code\guagui\JRMS2.0\tests\unit\.eslintrc.js                                   | JavaScript |          5 |          0 |          1 |          6 |
| d:\Source code\guagui\JRMS2.0\tests\unit\components\Breadcrumb.spec.js                  | JavaScript |         80 |         14 |          5 |         99 |
| d:\Source code\guagui\JRMS2.0\tests\unit\components\Hamburger.spec.js                   | JavaScript |         18 |          0 |          1 |         19 |
| d:\Source code\guagui\JRMS2.0\tests\unit\components\SvgIcon.spec.js                     | JavaScript |         22 |          0 |          1 |         23 |
| d:\Source code\guagui\JRMS2.0\tests\unit\utils\formatTime.spec.js                       | JavaScript |         28 |          0 |          3 |         31 |
| d:\Source code\guagui\JRMS2.0\tests\unit\utils\parseTime.spec.js                        | JavaScript |         27 |          0 |          2 |         29 |
| d:\Source code\guagui\JRMS2.0\tests\unit\utils\validate.spec.js                         | JavaScript |         16 |          0 |          2 |         18 |
| d:\Source code\guagui\JRMS2.0\vue.config.js                                             | JavaScript |        113 |         27 |          9 |        149 |
| Total                                                                                   |            |     40,194 |      3,596 |      3,308 |     47,098 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
